Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parsers ────────────────────── v1.0.3
  Installed NeRCA ──────────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PGFPlotsX ──────────────────── v1.2.6
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PlotUtils ──────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed DrWatson ───────────────────── v1.10.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FileIO ─────────────────────── v1.3.0
  Installed SetRounding ────────────────── v0.2.0
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed HTTP ───────────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FastRounding ───────────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed ColorSchemes ───────────────── v3.9.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DefaultApplication ─────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed JuMP ───────────────────────── v0.21.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [89b7c20c] + NeRCA v0.5.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [634d3b9d] + DrWatson v1.10.3
