Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Spec ───────────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Omega ──────────────────────── v0.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CodeTracking ───────────────── v0.5.11
  Installed Adapt ──────────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed LogDensityProblems ─────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Flux ───────────────────────── v0.10.4
  Installed Lens ───────────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed CMake ──────────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Crayons ────────────────────── v4.0.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parameters ─────────────────── v0.12.1
  Installed GPUArrays ──────────────────── v3.3.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LineSearches ───────────────── v7.0.1
  Installed Juno ───────────────────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Media ──────────────────────── v0.5.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed Parsers ────────────────────── v1.0.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Callbacks ──────────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed Compat ─────────────────────── v3.9.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.23.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Cassette ───────────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.8.9
  Installed DynamicHMC ─────────────────── v2.1.5
