Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ONNX ───────────────────────── v0.1.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Zygote ─────────────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Flux ───────────────────────── v0.11.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed ChainRules ─────────────────── v0.7.17
  Installed Compat ─────────────────────── v3.15.0
  Installed ArrayLayouts ───────────────── v0.4.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataFlow ───────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed VectorizationBase ──────────── v0.12.33
  Installed NNlib ──────────────────────── v0.7.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed CUDA ───────────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IRTools ────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Functors ───────────────────── v0.1.0
  Installed Juno ───────────────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [d0dd6a25] + ONNX v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.6
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a237f610] + DataFlow v0.5.0
  [864edb3b] + DataStructures v0.18.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
