Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [================================>        ]  77.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed SweepOperator ─────────────── v0.3.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Interact ──────────────────── v0.10.3
 Installed WebSockets ────────────────── v1.5.2
 Installed LossFunctions ─────────────── v0.5.1
 Installed TSML ──────────────────────── v2.4.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed MLDataPattern ─────────────── v0.5.0
 Installed FileIO ────────────────────── v1.1.0
 Installed IndexedTables ─────────────── v0.12.4
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JuliaDB ───────────────────── v0.13.0
 Installed DecisionTree ──────────────── v0.9.1
 Installed CSV ───────────────────────── v0.5.18
 Installed MultivariateStats ─────────── v0.7.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed OnlineStats ───────────────── v1.0.2
 Installed MemPool ───────────────────── v0.2.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed MacroTools ────────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Plots ─────────────────────── v0.28.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed InteractBase ──────────────── v0.10.3
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed StructArrays ──────────────── v0.4.0
 Installed Dagger ────────────────────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed DoubleFloats ──────────────── v1.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Nullables ─────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed Colors ────────────────────── v0.9.6
 Installed Knockout ──────────────────── v0.2.3
 Installed Pidfile ───────────────────── v1.1.0
 Installed MLBase ────────────────────── v0.8.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed TextParse ─────────────────── v0.9.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Measures ──────────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed Widgets ───────────────────── v0.6.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed Contour ───────────────────── v0.5.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed GR ────────────────────────── v0.44.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed AssetRegistry ─────────────── v0.1.0
 Installed TextWrap ──────────────────── v0.3.0
