Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter    2: f = 2.785021437521, ‖∇f‖ = 8.9636e+00, α = 8.87e-02, nfg = 2
[ Info: GD: iter    3: f = 0.932866323408, ‖∇f‖ = 3.4367e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    4: f = 0.393460388890, ‖∇f‖ = 2.6776e+00, α = 9.13e-02, nfg = 2
[ Info: GD: iter    5: f = 0.221865142669, ‖∇f‖ = 1.1906e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter    6: f = 0.150285346651, ‖∇f‖ = 1.1580e+00, α = 1.01e-01, nfg = 3
[ Info: GD: iter    7: f = 0.116366541600, ‖∇f‖ = 6.1411e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter    8: f = 0.095889145193, ‖∇f‖ = 7.0870e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter    9: f = 0.082916188723, ‖∇f‖ = 3.9963e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   10: f = 0.073983922952, ‖∇f‖ = 4.9145e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   11: f = 0.067664357155, ‖∇f‖ = 2.8780e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   12: f = 0.062895877496, ‖∇f‖ = 3.7362e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   13: f = 0.059192419841, ‖∇f‖ = 2.2754e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   14: f = 0.056124032395, ‖∇f‖ = 3.1155e-01, α = 1.19e-01, nfg = 3
[ Info: GD: iter   15: f = 0.053518538338, ‖∇f‖ = 1.9586e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   16: f = 0.051197206575, ‖∇f‖ = 2.7868e-01, α = 1.21e-01, nfg = 3
[ Info: GD: iter   17: f = 0.049097955803, ‖∇f‖ = 1.7848e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   18: f = 0.047148971459, ‖∇f‖ = 2.5922e-01, α = 1.22e-01, nfg = 3
[ Info: GD: iter   19: f = 0.045326567974, ‖∇f‖ = 1.6747e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   20: f = 0.043602191405, ‖∇f‖ = 2.4547e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   21: f = 0.041965666973, ‖∇f‖ = 1.5917e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   22: f = 0.040404922762, ‖∇f‖ = 2.3418e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   23: f = 0.038914660357, ‖∇f‖ = 1.5207e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   24: f = 0.037488932378, ‖∇f‖ = 2.2407e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   25: f = 0.036124293571, ‖∇f‖ = 1.4559e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   26: f = 0.034817113868, ‖∇f‖ = 2.1465e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   27: f = 0.033564730239, ‖∇f‖ = 1.3950e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   28: f = 0.032364457195, ‖∇f‖ = 2.0572e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   29: f = 0.031214027004, ‖∇f‖ = 1.3371e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   30: f = 0.030111202356, ‖∇f‖ = 1.9721e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   31: f = 0.029053964863, ‖∇f‖ = 1.2818e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   32: f = 0.028040340807, ‖∇f‖ = 1.8908e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   33: f = 0.027068500709, ‖∇f‖ = 1.2290e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   34: f = 0.026136660713, ‖∇f‖ = 1.8129e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   35: f = 0.025243150644, ‖∇f‖ = 1.1785e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   36: f = 0.024386342564, ‖∇f‖ = 1.7385e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   37: f = 0.023564707525, ‖∇f‖ = 1.1301e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   38: f = 0.022776754227, ‖∇f‖ = 1.6672e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   39: f = 0.022021081563, ‖∇f‖ = 1.0838e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   40: f = 0.021296321355, ‖∇f‖ = 1.5990e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   41: f = 0.020601189184, ‖∇f‖ = 1.0396e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   42: f = 0.019934429061, ‖∇f‖ = 1.5338e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   43: f = 0.019294863411, ‖∇f‖ = 9.9718e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   44: f = 0.018681338928, ‖∇f‖ = 1.4713e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   45: f = 0.018092775986, ‖∇f‖ = 9.5663e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   46: f = 0.017528115414, ‖∇f‖ = 1.4116e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   47: f = 0.016986367429, ‖∇f‖ = 9.1783e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   48: f = 0.016466559215, ‖∇f‖ = 1.3545e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   49: f = 0.015967783407, ‖∇f‖ = 8.8071e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   50: f = 0.015489146432, ‖∇f‖ = 1.2998e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   51: f = 0.015029816536, ‖∇f‖ = 8.4520e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   52: f = 0.014588972866, ‖∇f‖ = 1.2475e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   53: f = 0.014165853036, ‖∇f‖ = 8.1124e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   54: f = 0.013759702937, ‖∇f‖ = 1.1975e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   55: f = 0.013369823816, ‖∇f‖ = 7.7877e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   56: f = 0.012995522826, ‖∇f‖ = 1.1496e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   57: f = 0.012636159592, ‖∇f‖ = 7.4771e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012291097491, ‖∇f‖ = 1.1039e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   59: f = 0.011959749703, ‖∇f‖ = 7.1801e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   60: f = 0.011641531211, ‖∇f‖ = 1.0602e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   61: f = 0.011335904324, ‖∇f‖ = 6.8963e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   62: f = 0.011042331396, ‖∇f‖ = 1.0184e-01, α = 1.23e-01, nfg = 3
[ Info: GD: iter   63: f = 0.010760319800, ‖∇f‖ = 6.6249e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   64: f = 0.010489375372, ‖∇f‖ = 9.7842e-02, α = 1.23e-01, nfg = 3
[ Info: GD: iter   65: f = 0.010229046822, ‖∇f‖ = 6.3656e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   66: f = 0.009978879902, ‖∇f‖ = 9.4025e-02, α = 1.23e-01, nfg = 3
[ Info: GD: iter   67: f = 0.009738461237, ‖∇f‖ = 6.1178e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   68: f = 0.009507373221, ‖∇f‖ = 9.0377e-02, α = 1.23e-01, nfg = 3
[ Info: GD: iter   69: f = 0.009285237257, ‖∇f‖ = 5.8811e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   70: f = 0.009071669377, ‖∇f‖ = 8.6893e-02, α = 1.23e-01, nfg = 3
[ Info: GD: iter   71: f = 0.008866322878, ‖∇f‖ = 5.6549e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   72: f = 0.008668844678, ‖∇f‖ = 8.3565e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   73: f = 0.008478917324, ‖∇f‖ = 5.4390e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   74: f = 0.008296216092, ‖∇f‖ = 8.0388e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   75: f = 0.008120450350, ‖∇f‖ = 5.2328e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   76: f = 0.007951321412, ‖∇f‖ = 7.7354e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   77: f = 0.007788563245, ‖∇f‖ = 5.0359e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007631901072, ‖∇f‖ = 7.4459e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   79: f = 0.007481091410, ‖∇f‖ = 4.8481e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007335881443, ‖∇f‖ = 7.1696e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   81: f = 0.007196048364, ‖∇f‖ = 4.6689e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007061359524, ‖∇f‖ = 6.9060e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   83: f = 0.006931611069, ‖∇f‖ = 4.4979e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006806588876, ‖∇f‖ = 6.6547e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   85: f = 0.006686106465, ‖∇f‖ = 4.3349e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006569966731, ‖∇f‖ = 6.4150e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   87: f = 0.006457999118, ‖∇f‖ = 4.1795e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006350022155, ‖∇f‖ = 6.1866e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   89: f = 0.006245879879, ‖∇f‖ = 4.0314e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006145405184, ‖∇f‖ = 5.9689e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   91: f = 0.006048455480, ‖∇f‖ = 3.8902e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005954876863, ‖∇f‖ = 5.7616e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   93: f = 0.005864538992, ‖∇f‖ = 3.7558e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   94: f = 0.005777300099, ‖∇f‖ = 5.5641e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   95: f = 0.005693041064, ‖∇f‖ = 3.6279e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005611631273, ‖∇f‖ = 5.3762e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   97: f = 0.005532961882, ‖∇f‖ = 3.5061e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   98: f = 0.005456912535, ‖∇f‖ = 5.1974e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter   99: f = 0.005383383799, ‖∇f‖ = 3.3902e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  100: f = 0.005312264749, ‖∇f‖ = 5.0273e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  101: f = 0.005243464564, ‖∇f‖ = 3.2800e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  102: f = 0.005176880998, ‖∇f‖ = 4.8655e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  103: f = 0.005112431113, ‖∇f‖ = 3.1752e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  104: f = 0.005050020646, ‖∇f‖ = 4.7118e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  105: f = 0.004989573873, ‖∇f‖ = 3.0756e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  106: f = 0.004931003874, ‖∇f‖ = 4.5657e-02, α = 1.24e-01, nfg = 3
