Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_XUH2oF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.16k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.04k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 45.95k  
Alpha: 0.024833  Progress: 0.90%  Words/thread/sec: 45.27k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 56.37k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 66.45k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 70.74k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 58.67k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 63.71k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 68.62k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 74.67k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 65.61k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 66.88k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 67.53k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 68.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 69.11k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 70.74k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 69.07k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 66.31k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 68.65k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 71.34k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 69.98k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 67.40k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 69.39k  
Alpha: 0.023666  Progress: 5.56%  Words/thread/sec: 70.42k  
Alpha: 0.023610  Progress: 5.79%  Words/thread/sec: 67.25k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 69.23k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 70.06k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 67.07k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 69.22k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 70.54k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 69.36k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 69.88k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 68.31k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 68.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 70.26k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 71.99k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 66.65k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 68.17k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 69.64k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 70.16k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 68.39k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 68.87k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 69.97k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 68.26k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 68.53k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 69.49k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 69.96k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 68.73k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 68.51k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.56k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 69.52k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 69.02k  
Alpha: 0.022055  Progress: 12.00%  Words/thread/sec: 68.90k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 69.52k  
Alpha: 0.021944  Progress: 12.44%  Words/thread/sec: 69.43k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 68.63k  
Alpha: 0.021833  Progress: 12.89%  Words/thread/sec: 69.08k  
Alpha: 0.021778  Progress: 13.11%  Words/thread/sec: 69.86k  
Alpha: 0.021723  Progress: 13.33%  Words/thread/sec: 68.05k  
Alpha: 0.021667  Progress: 13.55%  Words/thread/sec: 68.82k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 69.62k  
Alpha: 0.021556  Progress: 14.00%  Words/thread/sec: 69.84k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 69.15k  
Alpha: 0.021445  Progress: 14.44%  Words/thread/sec: 69.88k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 69.60k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 68.73k  
Alpha: 0.021279  Progress: 15.11%  Words/thread/sec: 69.21k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 69.22k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 69.57k  
Alpha: 0.021112  Progress: 15.77%  Words/thread/sec: 69.26k  
Alpha: 0.021057  Progress: 15.99%  Words/thread/sec: 69.78k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 68.70k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 69.54k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 69.65k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 70.00k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 68.91k  
Alpha: 0.020724  Progress: 17.32%  Words/thread/sec: 69.10k  
Alpha: 0.020669  Progress: 17.55%  Words/thread/sec: 69.68k  
Alpha: 0.020613  Progress: 17.77%  Words/thread/sec: 70.40k  
Alpha: 0.020558  Progress: 17.99%  Words/thread/sec: 68.81k  
Alpha: 0.020502  Progress: 18.21%  Words/thread/sec: 69.37k  
Alpha: 0.020447  Progress: 18.43%  Words/thread/sec: 70.04k  
Alpha: 0.020391  Progress: 18.66%  Words/thread/sec: 70.69k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 69.00k  
Alpha: 0.020280  Progress: 19.10%  Words/thread/sec: 69.62k  
Alpha: 0.020225  Progress: 19.32%  Words/thread/sec: 70.17k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 70.95k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 69.57k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 70.18k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 70.18k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 69.92k  
Alpha: 0.019892  Progress: 20.65%  Words/thread/sec: 70.29k  
Alpha: 0.019837  Progress: 20.88%  Words/thread/sec: 71.03k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 70.10k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 70.06k  
Alpha: 0.019670  Progress: 21.54%  Words/thread/sec: 70.39k  
Alpha: 0.019615  Progress: 21.76%  Words/thread/sec: 70.86k  
Alpha: 0.019559  Progress: 22.02%  Words/thread/sec: 69.88k  
Alpha: 0.019494  Progress: 22.24%  Words/thread/sec: 70.58k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 70.07k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 70.75k  
Alpha: 0.019328  Progress: 22.91%  Words/thread/sec: 70.37k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 70.24k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 70.40k  
Alpha: 0.019162  Progress: 23.58%  Words/thread/sec: 70.43k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 70.95k  
Alpha: 0.019051  Progress: 24.02%  Words/thread/sec: 71.25k  
Alpha: 0.018995  Progress: 24.28%  Words/thread/sec: 70.89k  
Alpha: 0.018930  Progress: 24.52%  Words/thread/sec: 71.08k  
Alpha: 0.018870  Progress: 24.74%  Words/thread/sec: 71.24k  
Alpha: 0.018815  Progress: 24.96%  Words/thread/sec: 70.31k  
Alpha: 0.018759  Progress: 25.18%  Words/thread/sec: 70.48k  
Alpha: 0.018704  Progress: 25.41%  Words/thread/sec: 71.04k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 70.42k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 70.77k  
Alpha: 0.018537  Progress: 26.07%  Words/thread/sec: 70.97k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 71.05k  
Alpha: 0.018426  Progress: 26.52%  Words/thread/sec: 70.47k  
Alpha: 0.018370  Progress: 26.75%  Words/thread/sec: 70.89k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 71.35k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 71.09k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 70.50k  
Alpha: 0.018147  Progress: 27.63%  Words/thread/sec: 71.06k  
Alpha: 0.018092  Progress: 27.86%  Words/thread/sec: 71.25k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 71.40k  
Alpha: 0.017980  Progress: 28.30%  Words/thread/sec: 70.86k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 71.17k  
Alpha: 0.017869  Progress: 28.75%  Words/thread/sec: 71.24k  
Alpha: 0.017814  Progress: 28.97%  Words/thread/sec: 71.56k  
Alpha: 0.017758  Progress: 29.19%  Words/thread/sec: 71.10k  
Alpha: 0.017703  Progress: 29.41%  Words/thread/sec: 71.46k  
Alpha: 0.017647  Progress: 29.67%  Words/thread/sec: 71.32k  
Alpha: 0.017582  Progress: 29.89%  Words/thread/sec: 71.74k  
Alpha: 0.017527  Progress: 30.11%  Words/thread/sec: 71.44k  
Alpha: 0.017471  Progress: 30.34%  Words/thread/sec: 71.04k  
Alpha: 0.017416  Progress: 30.56%  Words/thread/sec: 71.40k  
Alpha: 0.017360  Progress: 30.78%  Words/thread/sec: 71.42k  
Alpha: 0.017305  Progress: 31.00%  Words/thread/sec: 71.85k  
Alpha: 0.017249  Progress: 31.23%  Words/thread/sec: 71.25k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 71.65k  
