Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Combinatorics ─────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Simplices ─────────────────── v0.4.1
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed DSP ───────────────────────── v0.6.2
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed PyCall ────────────────────── v1.91.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Measurements ──────────────── v2.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CausalityToolsBase ────────── v0.7.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed LombScargle ───────────────── v0.5.0
 Installed Interpolations ────────────── v0.12.5
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed ChaosTools ────────────────── v1.8.2
 Installed VersionParsing ────────────── v1.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ZygoteRules ───────────────── v0.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.8.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
