Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodeTracking ───────────────── v0.5.8
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Zygote ─────────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.20.6
  Installed Tracker ────────────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Juno ───────────────────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed DataStructures ─────────────── v0.17.11
  Installed CuArrays ───────────────────── v2.0.1
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed SparseDiffTools ────────────── v1.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed ArrayInterface ─────────────── v2.7.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed IRTools ────────────────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CUDAnative ─────────────────── v3.0.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DiffEqSensitivity ──────────── v6.11.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Colors ─────────────────────── v0.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Cthulhu ────────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZipFile ────────────────────── v0.9.1
