Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_McaShZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 64.81k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.81k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 93.98k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 130.86k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 140.66k  
Alpha: 0.024604  Progress: 1.59%  Words/thread/sec: 154.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 149.14k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 163.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 152.57k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 159.04k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 173.24k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 155.29k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 157.60k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 157.70k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 166.62k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 171.32k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 179.77k  
Alpha: 0.024038  Progress: 4.30%  Words/thread/sec: 185.71k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 175.84k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 166.75k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 172.37k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 179.82k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 179.44k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 181.26k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 180.42k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 185.11k  
Alpha: 0.023472  Progress: 6.34%  Words/thread/sec: 187.78k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 179.72k  
Alpha: 0.023359  Progress: 6.79%  Words/thread/sec: 181.51k  
Alpha: 0.023302  Progress: 7.02%  Words/thread/sec: 186.26k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 186.75k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 190.34k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 179.89k  
Alpha: 0.023075  Progress: 7.92%  Words/thread/sec: 183.51k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 187.76k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 186.46k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 190.53k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 190.04k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 190.40k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 185.73k  
Alpha: 0.022736  Progress: 9.51%  Words/thread/sec: 190.02k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 188.19k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 190.15k  
Alpha: 0.022510  Progress: 10.19%  Words/thread/sec: 191.69k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 186.88k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 188.01k  
Alpha: 0.022396  Progress: 10.87%  Words/thread/sec: 191.54k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 188.93k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 192.14k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 190.59k  
Alpha: 0.022170  Progress: 11.77%  Words/thread/sec: 193.51k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 191.92k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 194.69k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 197.31k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 195.07k  
Alpha: 0.021830  Progress: 12.91%  Words/thread/sec: 194.09k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 190.31k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 189.77k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 191.22k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 192.09k  
Alpha: 0.021546  Progress: 14.04%  Words/thread/sec: 192.72k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 191.97k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 191.29k  
Alpha: 0.021433  Progress: 14.72%  Words/thread/sec: 193.80k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 191.32k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 188.15k  
Alpha: 0.021206  Progress: 15.40%  Words/thread/sec: 187.07k  
Alpha: 0.021150  Progress: 15.63%  Words/thread/sec: 187.37k  
Alpha: 0.021093  Progress: 15.85%  Words/thread/sec: 187.78k  
Alpha: 0.021093  Progress: 16.08%  Words/thread/sec: 189.98k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 189.34k  
Alpha: 0.020923  Progress: 16.53%  Words/thread/sec: 190.77k  
Alpha: 0.020867  Progress: 16.76%  Words/thread/sec: 192.87k  
Alpha: 0.020810  Progress: 16.99%  Words/thread/sec: 192.75k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 189.62k  
Alpha: 0.020697  Progress: 17.44%  Words/thread/sec: 188.81k  
Alpha: 0.020640  Progress: 17.67%  Words/thread/sec: 188.31k  
Alpha: 0.020583  Progress: 17.89%  Words/thread/sec: 190.24k  
Alpha: 0.020526  Progress: 18.12%  Words/thread/sec: 190.66k  
Alpha: 0.020470  Progress: 18.41%  Words/thread/sec: 190.96k  
Alpha: 0.020470  Progress: 18.64%  Words/thread/sec: 192.69k  
Alpha: 0.020341  Progress: 18.86%  Words/thread/sec: 191.90k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 191.37k  
Alpha: 0.020171  Progress: 19.54%  Words/thread/sec: 193.28k  
Alpha: 0.020341  Progress: 19.09%  Words/thread/sec: 192.26k  
Alpha: 0.020115  Progress: 19.77%  Words/thread/sec: 191.19k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 188.95k  
Alpha: 0.020002  Progress: 20.28%  Words/thread/sec: 186.44k  
Alpha: 0.019930  Progress: 20.51%  Words/thread/sec: 186.47k  
Alpha: 0.019873  Progress: 20.73%  Words/thread/sec: 186.51k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 187.47k  
Alpha: 0.019760  Progress: 21.19%  Words/thread/sec: 187.75k  
Alpha: 0.019703  Progress: 21.47%  Words/thread/sec: 188.50k  
Alpha: 0.019631  Progress: 21.70%  Words/thread/sec: 189.04k  
Alpha: 0.019575  Progress: 21.93%  Words/thread/sec: 189.84k  
Alpha: 0.019575  Progress: 22.15%  Words/thread/sec: 190.93k  
Alpha: 0.019462  Progress: 22.44%  Words/thread/sec: 187.78k  
Alpha: 0.019390  Progress: 22.67%  Words/thread/sec: 185.78k  
Alpha: 0.019333  Progress: 22.89%  Words/thread/sec: 187.37k  
Alpha: 0.019276  Progress: 23.12%  Words/thread/sec: 188.08k  
Alpha: 0.019220  Progress: 23.35%  Words/thread/sec: 189.40k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 190.23k  
Alpha: 0.019107  Progress: 23.80%  Words/thread/sec: 190.97k  
Alpha: 0.019050  Progress: 24.03%  Words/thread/sec: 188.70k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 189.08k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 188.23k  
Alpha: 0.018880  Progress: 24.70%  Words/thread/sec: 188.61k  
Alpha: 0.018880  Progress: 24.93%  Words/thread/sec: 189.64k  
Alpha: 0.018767  Progress: 25.16%  Words/thread/sec: 191.15k  
Alpha: 0.018711  Progress: 25.38%  Words/thread/sec: 190.98k  
Alpha: 0.018654  Progress: 25.67%  Words/thread/sec: 190.85k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 189.51k  
Alpha: 0.018582  Progress: 26.13%  Words/thread/sec: 190.53k  
Alpha: 0.018582  Progress: 26.35%  Words/thread/sec: 191.56k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 191.95k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 192.66k  
Alpha: 0.018299  Progress: 27.16%  Words/thread/sec: 189.42k  
Alpha: 0.018211  Progress: 27.38%  Words/thread/sec: 190.41k  
Alpha: 0.018155  Progress: 27.61%  Words/thread/sec: 191.90k  
Alpha: 0.018098  Progress: 27.83%  Words/thread/sec: 189.98k  
Alpha: 0.018041  Progress: 28.06%  Words/thread/sec: 191.18k  
Alpha: 0.018041  Progress: 28.29%  Words/thread/sec: 192.03k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 192.27k  
Alpha: 0.017928  Progress: 28.74%  Words/thread/sec: 193.09k  
Alpha: 0.017815  Progress: 28.97%  Words/thread/sec: 193.90k  
Alpha: 0.017759  Progress: 29.19%  Words/thread/sec: 192.93k  
Alpha: 0.017702  Progress: 29.48%  Words/thread/sec: 192.17k  
Alpha: 0.017702  Progress: 29.71%  Words/thread/sec: 193.33k  
Alpha: 0.017573  Progress: 29.93%  Words/thread/sec: 193.41k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 189.56k  
Alpha: 0.017517  Progress: 30.39%  Words/thread/sec: 190.79k  
Alpha: 0.017517  Progress: 30.61%  Words/thread/sec: 192.01k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 192.01k  
Alpha: 0.017291  Progress: 31.06%  Words/thread/sec: 192.74k  
Alpha: 0.017234  Progress: 31.29%  Words/thread/sec: 193.60k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 194.33k  
Alpha: 0.017121  Progress: 31.74%  Words/thread/sec: 194.61k  
