Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed CMakeWrapper ─────────── v0.2.3
 Installed TimerOutputs ─────────── v0.5.3
 Installed PDMats ───────────────── v0.9.10
 Installed CMake ────────────────── v1.1.2
 Installed Juno ─────────────────── v0.7.2
 Installed BenchmarkTools ───────── v0.4.3
 Installed Parameters ───────────── v0.12.0
 Installed Omega ────────────────── v0.1.1
 Installed NaNMath ──────────────── v0.3.3
 Installed DocStringExtensions ──── v0.8.1
 Installed FixedPointNumbers ────── v0.6.1
 Installed AbstractFFTs ─────────── v0.4.1
 Installed Requires ─────────────── v0.5.2
 Installed Lens ─────────────────── v0.1.1
 Installed BinaryProvider ───────── v0.5.8
 Installed UnicodePlots ─────────── v1.1.0
 Installed URIParser ────────────── v0.4.0
 Installed FFTW ─────────────────── v1.0.1
 Installed CommonSubexpressions ─── v0.2.0
 Installed Reexport ─────────────── v0.2.0
 Installed IRTools ──────────────── v0.3.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Compat ───────────────── v2.2.0
 Installed CuArrays ─────────────── v1.5.0
 Installed Callbacks ────────────── v0.1.0
 Installed Cassette ─────────────── v0.2.6
 Installed AbstractTrees ────────── v0.2.1
 Installed TranscodingStreams ───── v0.9.5
 Installed NNlib ────────────────── v0.6.0
 Installed GPUArrays ────────────── v2.0.0
 Installed ProgressMeter ────────── v1.2.0
 Installed ColorTypes ───────────── v0.8.0
 Installed QuadGK ───────────────── v2.1.1
 Installed TransformVariables ───── v0.3.8
 Installed SortingAlgorithms ────── v0.3.1
 Installed Colors ───────────────── v0.9.6
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed OrderedCollections ───── v1.1.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed LogDensityProblems ───── v0.9.2
 Installed CUDAapi ──────────────── v2.0.0
 Installed BinDeps ──────────────── v0.8.10
 Installed StatsBase ────────────── v0.32.0
 Installed Conda ────────────────── v1.3.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed DynamicHMC ───────────── v2.1.1
 Installed ArrayInterface ───────── v2.0.0
 Installed VersionParsing ───────── v1.1.3
 Installed JSON ─────────────────── v0.21.0
 Installed Arpack ───────────────── v0.4.0
 Installed ZipFile ──────────────── v0.8.3
 Installed DiffRules ────────────── v0.1.0
 Installed LLVM ─────────────────── v1.3.2
 Installed MathProgBase ─────────── v0.7.7
 Installed StatsFuns ────────────── v0.9.1
 Installed DataStructures ───────── v0.17.6
 Installed Calculus ─────────────── v0.5.1
 Installed CUDAdrv ──────────────── v4.0.4
 Installed NLopt ────────────────── v0.5.1
 Installed FillArrays ───────────── v0.8.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed Flux ─────────────────── v0.10.0
 Installed ZygoteRules ──────────── v0.2.0
 Installed NLSolversBase ────────── v7.5.0
 Installed Zygote ───────────────── v0.4.1
 Installed DataAPI ──────────────── v1.1.0
 Installed Media ────────────────── v0.5.0
 Installed MacroTools ───────────── v0.5.3
 Installed SpecialFunctions ─────── v0.8.0
 Installed Missings ─────────────── v0.4.3
 Installed Spec ─────────────────── v0.2.0
 Installed CodecZlib ────────────── v0.6.0
 Installed CEnum ────────────────── v0.2.0
 Installed Rmath ────────────────── v0.5.1
 Installed StaticArrays ─────────── v0.12.1
 Installed DiffResults ──────────── v0.0.4
 Installed LineSearches ─────────── v7.0.1
 Installed Distributions ────────── v0.21.10
 Installed Parsers ──────────────── v0.3.10
 Installed Adapt ────────────────── v1.0.0
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed CUDAnative ───────────── v2.6.0
 Installed Optim ────────────────── v0.19.5
