Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.5 %    Fetching: [===========================>             ]  66.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed LineSearches ──────────────── v7.0.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed Catlab ────────────────────── v0.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Roots ─────────────────────── v0.8.3
 Installed NameResolution ────────────── v0.1.3
 Installed CanonicalTraits ───────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FFMPEG ────────────────────── v0.2.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Showoff ───────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed QuadGK ────────────────────── v2.1.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Plots ─────────────────────── v0.28.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed UnionFind ─────────────────── v0.1.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Contour ───────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Measures ──────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.19.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SemanticModels ────────────── v0.3.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed TreeViews ─────────────────── v0.3.0
 Installed Unitful ───────────────────── v0.18.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ModelingToolkit ───────────── v0.6.4
 Installed StatsFuns ─────────────────── v0.9.2
 Installed LightXML ──────────────────── v0.8.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed StaticArrays ──────────────── v0.11.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed GR ────────────────────────── v0.44.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FileIO ────────────────────── v1.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Latexify ──────────────────── v0.12.3
 Installed FillArrays ────────────────── v0.8.2
 Installed ConstructionBase ──────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Petri ─────────────────────── v0.1.2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Distributions ─────────────── v0.21.10
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Match ─────────────────────── v1.0.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Tables ────────────────────── v0.2.11
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed Requires ──────────────────── v0.5.2
 Installed Parameters ────────────────── v0.12.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Documenter ────────────────── v0.24.2
 Installed DataFramesMeta ────────────── v0.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Calculus ──────────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cassette ──────────────────── v0.2.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecursiveFactorization ────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Inflate ───────────────────── v0.1.1
 Installed MLStyle ───────────────────── v0.3.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [f5ac2a72] + SemanticModels v0.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
