Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Nullables ──────────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DecFP_jll ──────────────────── v2.0.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed URIParser ──────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed GenieAuthentication ────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Infinity ───────────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Intervals ──────────────────── v1.4.2
  Installed JSON ───────────────────────── v0.21.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TimeZones ──────────────────── v1.3.2
  Installed HttpCommon ─────────────────── v0.5.0
  Installed MariaDB_Connector_C_jll ────── v3.1.6+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Decimals ───────────────────── v0.4.1
  Installed Revise ─────────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed MySQL ──────────────────────── v1.1.2
  Installed ArgParse ───────────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStreams ────────────────── v0.4.2
  Installed Tables ─────────────────────── v1.0.5
  Installed SearchLight ────────────────── v0.13.1
  Installed YAML ───────────────────────── v0.4.0
  Installed LayerDicts ─────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Gumbo_jll ──────────────────── v0.10.1+1
  Installed Compat ─────────────────────── v3.13.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Nettle ─────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DecFP ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Nettle_jll ─────────────────── v3.4.1+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Memento ────────────────────── v1.1.0
  Installed SQLite ─────────────────────── v1.0.5
  Installed LibPQ ──────────────────────── v1.5.0
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed Gumbo ──────────────────────── v0.8.0
  Installed LibPQ_jll ──────────────────── v12.3.0+0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Genie ──────────────────────── v0.19.0
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed DBInterface ────────────────── v2.2.0
  Installed Millboard ──────────────────── v0.2.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [e115e502] + GenieAuthentication v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [324d7699] + CategoricalArrays v0.8.1
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a10d1c49] + DBInterface v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
