Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SimpleTraits ────────────── v0.9.1
 Installed CatIndices ──────────────── v0.2.0
 Installed WebToys ─────────────────── v0.1.0
 Installed Reexport ────────────────── v0.2.0
 Installed FFTW ────────────────────── v1.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed ImageCore ───────────────── v0.8.10
 Installed Graphics ────────────────── v0.4.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed IntervalSets ────────────── v0.3.2
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed AssetRegistry ───────────── v0.1.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed IndirectArrays ──────────── v0.5.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageShow ───────────────── v0.2.2
 Installed Widgets ─────────────────── v0.6.2
 Installed WoodburyMatrices ────────── v0.5.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed InteractBase ────────────── v0.10.3
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed ColorVectorSpace ────────── v0.7.1
 Installed IterTools ───────────────── v1.3.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Measures ────────────────── v0.3.1
 Installed MacroTools ──────────────── v0.5.3
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTViews ────────────────── v0.3.0
 Installed ColorTypes ──────────────── v0.8.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed Colors ──────────────────── v0.9.6
 Installed Compat ──────────────────── v2.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed StaticArrays ────────────── v0.12.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Pidfile ─────────────────── v1.1.0
 Installed Knockout ────────────────── v0.2.3
 Installed MappedArrays ────────────── v0.2.2
 Installed FileIO ──────────────────── v1.2.1
 Installed CSSUtil ─────────────────── v0.1.0
 Installed DataStructures ──────────── v0.17.7
 Installed OffsetArrays ────────────── v0.11.4
 Installed Requires ────────────────── v1.0.0
 Installed ImageDistances ──────────── v0.2.7
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed HTTP ────────────────────── v0.8.8
 Installed IniFile ─────────────────── v0.5.0
 Installed RangeArrays ─────────────── v0.3.2
 Installed StatsBase ───────────────── v0.32.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Rotations ───────────────── v0.13.0
 Installed WebIO ───────────────────── v0.8.13
 Installed ImageFiltering ──────────── v0.6.9
 Installed JSExpr ──────────────────── v0.5.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageMagick ─────────────── v0.7.5
 Installed MbedTLS ─────────────────── v0.7.0
 Installed ImageMorphology ─────────── v0.2.5
 Installed Interpolations ──────────── v0.12.6
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Observables ─────────────── v0.2.3
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageTransformations ────── v0.8.1
 Installed OrderedCollections ──────── v1.1.0
 Installed Interact ────────────────── v0.10.3
 Installed Distances ───────────────── v0.8.2
 Installed ImageAxes ───────────────── v0.6.2
 Installed WebSockets ──────────────── v1.5.2
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Missings ────────────────── v0.4.3
 Installed Images ──────────────────── v0.18.0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed FunctionalCollections ───── v0.5.0
 Installed ImageMetadata ───────────── v0.7.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [f67adaa7] + WebToys v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
