Julia Version 1.5.0-beta1.22
Commit c594048585 (2020-06-05 13:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LearnBase ──────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed DirectGaussianSimulation ───── v0.3.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parsers ────────────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ScientificTypes ────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Variography ────────────────── v0.5.9
  Installed NearestNeighbors ───────────── v0.4.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.10.0
  Installed Requires ───────────────────── v1.0.1
  Installed Crayons ────────────────────── v4.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed LossFunctions ──────────────── v0.6.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MLJModelInterface ──────────── v0.2.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed DataStructures ─────────────── v0.17.17
  Installed JSON ───────────────────────── v0.21.0
  Installed CSV ────────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.23.3
  Installed GeoStatsBase ───────────────── v0.9.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [b9828eed] + DirectGaussianSimulation v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b9828eed] + DirectGaussianSimulation v0.3.3
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [323cb8eb] + GeoStatsBase v0.9.5
