Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqOperators ────────────── v4.12.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed LazyArrays ─────────────────── v0.16.16
  Installed Latexify ───────────────────── v0.13.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed MatrixFactorizations ───────── v0.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NameResolution ─────────────── v0.1.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SIMDPirates ────────────────── v0.8.24
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compat ─────────────────────── v3.13.0
  Installed BandedMatrices ─────────────── v0.15.15
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Roots ──────────────────────── v1.0.5
  Installed BlockArrays ────────────────── v0.12.11
  Installed ModelingToolkit ────────────── v3.16.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed RecipesBase ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [9fdde737] + DiffEqOperators v4.12.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
