Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.5 %    Fetching: [==========================>              ]  64.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed StanBase ──────────────────── v1.0.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed RangeArrays ───────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed StanDump ──────────────────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Optim ─────────────────────── v0.19.6
 Installed NamedTupleTools ───────────── v0.12.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Ratios ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed StanSamples ───────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed VersionParsing ────────────── v1.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed DataFrames ────────────────── v0.19.4
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed MCMCChains ────────────────── v0.4.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed Interpolations ────────────── v0.12.5
 Installed Calculus ──────────────────── v0.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Conda ─────────────────────── v1.3.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StanRun ───────────────────── v0.2.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffResults ───────────────── v0.0.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [d0ee94f6] + StanBase v1.0.3
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
