Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HttpCommon ─────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JsonGrinder ────────────────── v1.2.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MLDataPattern ──────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed Mustache ───────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed Compat ─────────────────────── v3.8.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed CodeTracking ───────────────── v0.5.8
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Tables ─────────────────────── v1.0.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed CuArrays ───────────────────── v2.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Setfield ───────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed HierarchicalUtils ──────────── v0.0.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataStructures ─────────────── v0.17.11
  Installed Reexport ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Nullables ──────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Juno ───────────────────────── v0.8.1
  Installed GPUArrays ──────────────────── v3.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAnative ─────────────────── v3.0.3
  Installed Mill ───────────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed LearnBase ──────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Cthulhu ────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Zygote ─────────────────────── v0.4.13
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed BSON ───────────────────────── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [d201646e] + JsonGrinder v1.2.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.4
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.2.2
  [be33ccc6] + CUDAnative v3.0.3
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
