Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter    1: f = 11.429573055901, ‖∇f‖ = 1.4285e+01, step size = 4.64e-02
[ Info: GD: iter    2: f = 5.546298148943, ‖∇f‖ = 1.1226e+01, step size = 5.77e-02
[ Info: GD: iter    3: f = 3.229846709460, ‖∇f‖ = 5.9356e+00, step size = 3.68e-02
[ Info: GD: iter    4: f = 2.154081239950, ‖∇f‖ = 5.3835e+00, step size = 6.11e-02
[ Info: GD: iter    5: f = 1.593566116596, ‖∇f‖ = 3.2837e+00, step size = 3.87e-02
[ Info: GD: iter    6: f = 1.239376221064, ‖∇f‖ = 3.4740e+00, step size = 6.57e-02
[ Info: GD: iter    7: f = 0.998732886531, ‖∇f‖ = 2.2913e+00, step size = 3.99e-02
[ Info: GD: iter    8: f = 0.821527121838, ‖∇f‖ = 2.5735e+00, step size = 6.75e-02
[ Info: GD: iter    9: f = 0.688284629162, ‖∇f‖ = 1.7361e+00, step size = 4.02e-02
[ Info: GD: iter   10: f = 0.585560274997, ‖∇f‖ = 1.9894e+00, step size = 6.82e-02
[ Info: GD: iter   11: f = 0.505562741069, ‖∇f‖ = 1.3581e+00, step size = 4.04e-02
[ Info: GD: iter   12: f = 0.442239266393, ‖∇f‖ = 1.5784e+00, step size = 6.87e-02
[ Info: GD: iter   13: f = 0.391666435986, ‖∇f‖ = 1.0891e+00, step size = 4.06e-02
[ Info: GD: iter   14: f = 0.350649871450, ‖∇f‖ = 1.2830e+00, step size = 6.92e-02
[ Info: GD: iter   15: f = 0.317095597405, ‖∇f‖ = 8.9450e-01, step size = 4.08e-02
[ Info: GD: iter   16: f = 0.289237818689, ‖∇f‖ = 1.0675e+00, step size = 6.96e-02
[ Info: GD: iter   17: f = 0.265921453452, ‖∇f‖ = 7.5141e-01, step size = 4.09e-02
[ Info: GD: iter   18: f = 0.246138485995, ‖∇f‖ = 9.0743e-01, step size = 7.01e-02
[ Info: GD: iter   19: f = 0.229229851318, ‖∇f‖ = 6.4433e-01, step size = 4.11e-02
[ Info: GD: iter   20: f = 0.214600270921, ‖∇f‖ = 7.8644e-01, step size = 7.05e-02
[ Info: GD: iter   21: f = 0.201859753253, ‖∇f‖ = 5.6275e-01, step size = 4.12e-02
[ Info: GD: iter   22: f = 0.190643759490, ‖∇f‖ = 6.9337e-01, step size = 7.08e-02
[ Info: GD: iter   23: f = 0.180712850823, ‖∇f‖ = 4.9953e-01, step size = 4.13e-02
[ Info: GD: iter   24: f = 0.171835499668, ‖∇f‖ = 6.2062e-01, step size = 7.12e-02
[ Info: GD: iter   25: f = 0.163859488001, ‖∇f‖ = 4.4981e-01, step size = 4.14e-02
[ Info: GD: iter   26: f = 0.156632691127, ‖∇f‖ = 5.6297e-01, step size = 7.14e-02
[ Info: GD: iter   27: f = 0.150055284113, ‖∇f‖ = 4.1019e-01, step size = 4.15e-02
[ Info: GD: iter   28: f = 0.144024328189, ‖∇f‖ = 5.1673e-01, step size = 7.17e-02
[ Info: GD: iter   29: f = 0.138472587213, ‖∇f‖ = 3.7823e-01, step size = 4.16e-02
[ Info: GD: iter   30: f = 0.133328703842, ‖∇f‖ = 4.7919e-01, step size = 7.19e-02
[ Info: GD: iter   31: f = 0.128546358152, ‖∇f‖ = 3.5217e-01, step size = 4.17e-02
[ Info: GD: iter   32: f = 0.124075129961, ‖∇f‖ = 4.4835e-01, step size = 7.21e-02
[ Info: GD: iter   33: f = 0.119882487633, ‖∇f‖ = 3.3064e-01, step size = 4.17e-02
[ Info: GD: iter   34: f = 0.115932262569, ‖∇f‖ = 4.2269e-01, step size = 7.23e-02
[ Info: GD: iter   35: f = 0.112201214568, ‖∇f‖ = 3.1262e-01, step size = 4.18e-02
[ Info: GD: iter   36: f = 0.108663075536, ‖∇f‖ = 4.0105e-01, step size = 7.24e-02
[ Info: GD: iter   37: f = 0.105300978554, ‖∇f‖ = 2.9732e-01, step size = 4.18e-02
[ Info: GD: iter   38: f = 0.102095637174, ‖∇f‖ = 3.8252e-01, step size = 7.25e-02
[ Info: GD: iter   39: f = 0.099034619303, ‖∇f‖ = 2.8413e-01, step size = 4.18e-02
[ Info: GD: iter   40: f = 0.096103614971, ‖∇f‖ = 3.6640e-01, step size = 7.26e-02
[ Info: GD: iter   41: f = 0.093293314821, ‖∇f‖ = 2.7258e-01, step size = 4.19e-02
[ Info: GD: iter   42: f = 0.090592983762, ‖∇f‖ = 3.5216e-01, step size = 7.27e-02
[ Info: GD: iter   43: f = 0.087995533758, ‖∇f‖ = 2.6232e-01, step size = 4.19e-02
[ Info: GD: iter   44: f = 0.085492813097, ‖∇f‖ = 3.3939e-01, step size = 7.27e-02
[ Info: GD: iter   45: f = 0.083079328506, ‖∇f‖ = 2.5305e-01, step size = 4.19e-02
[ Info: GD: iter   46: f = 0.080748804688, ‖∇f‖ = 3.2778e-01, step size = 7.28e-02
[ Info: GD: iter   47: f = 0.078496903558, ‖∇f‖ = 2.4458e-01, step size = 4.19e-02
[ Info: GD: iter   48: f = 0.076318719547, ‖∇f‖ = 3.1709e-01, step size = 7.28e-02
[ Info: GD: iter   49: f = 0.074210759051, ‖∇f‖ = 2.3675e-01, step size = 4.19e-02
[ Info: GD: iter   50: f = 0.072169121834, ‖∇f‖ = 3.0714e-01, step size = 7.29e-02
[ Info: GD: iter   51: f = 0.070190937772, ‖∇f‖ = 2.2942e-01, step size = 4.19e-02
[ Info: GD: iter   52: f = 0.068273049243, ‖∇f‖ = 2.9780e-01, step size = 7.29e-02
[ Info: GD: iter   53: f = 0.066413051548, ‖∇f‖ = 2.2253e-01, step size = 4.19e-02
[ Info: GD: iter   54: f = 0.064608339869, ‖∇f‖ = 2.8897e-01, step size = 7.29e-02
[ Info: GD: iter   55: f = 0.062856861313, ‖∇f‖ = 2.1598e-01, step size = 4.19e-02
[ Info: GD: iter   56: f = 0.061156426435, ‖∇f‖ = 2.8056e-01, step size = 7.29e-02
[ Info: GD: iter   57: f = 0.059505252057, ‖∇f‖ = 2.0974e-01, step size = 4.20e-02
[ Info: GD: iter   58: f = 0.057901464364, ‖∇f‖ = 2.7252e-01, step size = 7.29e-02
[ Info: GD: iter   59: f = 0.056343490258, ‖∇f‖ = 2.0376e-01, step size = 4.20e-02
[ Info: GD: iter   60: f = 0.054829698941, ‖∇f‖ = 2.6480e-01, step size = 7.29e-02
[ Info: GD: iter   61: f = 0.053358683814, ‖∇f‖ = 1.9801e-01, step size = 4.20e-02
[ Info: GD: iter   62: f = 0.051929004035, ‖∇f‖ = 2.5736e-01, step size = 7.29e-02
[ Info: GD: iter   63: f = 0.050539387426, ‖∇f‖ = 1.9247e-01, step size = 4.20e-02
[ Info: GD: iter   64: f = 0.049188544143, ‖∇f‖ = 2.5019e-01, step size = 7.29e-02
[ Info: GD: iter   65: f = 0.047875312627, ‖∇f‖ = 1.8712e-01, step size = 4.20e-02
[ Info: GD: iter   66: f = 0.046598525249, ‖∇f‖ = 2.4325e-01, step size = 7.29e-02
[ Info: GD: iter   67: f = 0.045357113232, ‖∇f‖ = 1.8194e-01, step size = 4.20e-02
[ Info: GD: iter   68: f = 0.044150009738, ‖∇f‖ = 2.3653e-01, step size = 7.29e-02
[ Info: GD: iter   69: f = 0.042976225253, ‖∇f‖ = 1.7692e-01, step size = 4.20e-02
[ Info: GD: iter   70: f = 0.041834777634, ‖∇f‖ = 2.3001e-01, step size = 7.29e-02
[ Info: GD: iter   71: f = 0.040724746243, ‖∇f‖ = 1.7205e-01, step size = 4.20e-02
[ Info: GD: iter   72: f = 0.039645221401, ‖∇f‖ = 2.2369e-01, step size = 7.29e-02
[ Info: GD: iter   73: f = 0.038595343244, ‖∇f‖ = 1.6733e-01, step size = 4.20e-02
[ Info: GD: iter   74: f = 0.037574265146, ‖∇f‖ = 2.1756e-01, step size = 7.29e-02
[ Info: GD: iter   75: f = 0.036581181586, ‖∇f‖ = 1.6274e-01, step size = 4.20e-02
[ Info: GD: iter   76: f = 0.035615301635, ‖∇f‖ = 2.1160e-01, step size = 7.29e-02
[ Info: GD: iter   77: f = 0.034675868922, ‖∇f‖ = 1.5828e-01, step size = 4.20e-02
[ Info: GD: iter   78: f = 0.033762142366, ‖∇f‖ = 2.0581e-01, step size = 7.29e-02
[ Info: GD: iter   79: f = 0.032873410474, ‖∇f‖ = 1.5395e-01, step size = 4.20e-02
[ Info: GD: iter   80: f = 0.032008977282, ‖∇f‖ = 2.0018e-01, step size = 7.29e-02
[ Info: GD: iter   81: f = 0.031168172585, ‖∇f‖ = 1.4975e-01, step size = 4.20e-02
[ Info: GD: iter   82: f = 0.030350341638, ‖∇f‖ = 1.9471e-01, step size = 7.29e-02
[ Info: GD: iter   83: f = 0.029554852460, ‖∇f‖ = 1.4566e-01, step size = 4.20e-02
[ Info: GD: iter   84: f = 0.028781088246, ‖∇f‖ = 1.8939e-01, step size = 7.29e-02
[ Info: GD: iter   85: f = 0.028028452577, ‖∇f‖ = 1.4168e-01, step size = 4.20e-02
[ Info: GD: iter   86: f = 0.027296363788, ‖∇f‖ = 1.8422e-01, step size = 7.29e-02
[ Info: GD: iter   87: f = 0.026584258672, ‖∇f‖ = 1.3781e-01, step size = 4.20e-02
[ Info: GD: iter   88: f = 0.025891588263, ‖∇f‖ = 1.7920e-01, step size = 7.29e-02
[ Info: GD: iter   89: f = 0.025217820468, ‖∇f‖ = 1.3405e-01, step size = 4.20e-02
