Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StanMamba ──────────────────── v5.0.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Hexagons ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed SentinelArrays ─────────────── v1.2.15
  Installed Colors ─────────────────────── v0.12.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mamba ──────────────────────── v0.12.5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parsers ────────────────────── v1.0.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Requires ───────────────────── v1.0.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed LineSearches ───────────────── v7.1.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Compose ────────────────────── v0.8.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.22.0
  Installed CmdStan ────────────────────── v6.0.8
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Loess ──────────────────────── v0.5.1
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed CoupledFields ──────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Tables ─────────────────────── v1.0.5
