Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed StanVariational ───────────── v1.0.2
 Installed Interpolations ────────────── v0.12.5
 Installed Stan ──────────────────────── v5.0.1
 Installed Distances ─────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v0.11.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed PDMats ────────────────────── v0.9.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataFrames ────────────────── v0.19.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed GR ────────────────────────── v0.44.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StanOptimize ──────────────── v1.0.2
 Installed NamedTupleTools ───────────── v0.12.0
 Installed MCMCChains ────────────────── v0.4.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed Measures ──────────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed StanDump ──────────────────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed StatsPlots ────────────────── v0.12.0
 Installed StanBase ──────────────────── v1.0.3
 Installed StanDiagnose ──────────────── v1.0.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Clustering ────────────────── v0.13.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Showoff ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed CSV ───────────────────────── v0.5.18
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed WeakRefStrings ────────────── v0.6.1
 Installed StanSample ────────────────── v1.0.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack ────────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed VersionParsing ────────────── v1.1.3
 Installed DataStructures ────────────── v0.17.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Observables ───────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.9.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.28.2
 Installed FillArrays ────────────────── v0.8.2
