Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqParamEstim ───────────── v1.16.2
  Installed Distances ──────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Calculus ───────────────────── v0.5.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OptimBase ──────────────────── v2.0.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Compat ─────────────────────── v3.15.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LineSearches ───────────────── v7.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed IRTools ────────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed Parameters ─────────────────── v0.12.1
  Installed Dierckx ────────────────────── v0.4.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LightGraphs ────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FastClosures ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed StatsBase ──────────────────── v0.33.1
