Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [=============================>           ]  71.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Rotations ─────────────────── v0.12.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed JuMP ──────────────────────── v0.20.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed PyPlot ────────────────────── v2.8.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Measures ──────────────────── v0.3.0
 Installed Documenter ────────────────── v0.24.2
 Installed Calculus ──────────────────── v0.5.1
 Installed NMF ───────────────────────── v0.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed FillArrays ────────────────── v0.8.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FileIO ────────────────────── v1.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Distributions ─────────────── v0.21.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Images ────────────────────── v0.19.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed OrdinaryDiffEq ────────────── v5.26.3
