Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed Packing ────────────────────── v0.4.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FreeType ───────────────────── v3.0.1
  Installed Observables ────────────────── v0.3.1
  Installed GLMakie ────────────────────── v0.1.10
  Installed ShaderAbstractions ─────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Match ──────────────────────── v1.1.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CEnum ──────────────────────── v0.4.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ModernGL ───────────────────── v1.1.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Animations ─────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed PNGFiles ───────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed StructArrays ───────────────── v0.4.4
  Installed Colors ─────────────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageIO ────────────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Contour ────────────────────── v0.5.4
  Installed Formatting ─────────────────── v0.4.1
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed libass_jll ─────────────────── v0.14.0+3
