Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Neo4j ──────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LazyJSON ───────────────────── v0.2.1
  Installed IncrementalInference ───────── v0.15.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FunctionalStateMachine ─────── v0.2.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.0
  Installed JLD2 ───────────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Compat ─────────────────────── v3.15.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed StructTypes ────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataFrames ─────────────────── v0.21.7
  Installed Optim ──────────────────────── v0.22.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Unmarshal ──────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JSON2 ──────────────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed TransformUtils ─────────────── v0.2.6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Distributions ──────────────── v0.23.8
  Installed NLsolve ────────────────────── v4.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DistributedFactorGraphs ────── v0.10.2
