Current time is 2020-10-25T20:40:18.86
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:40:21.949
  Resolving package versions...
  Installed LassoPlot ──────────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Calculus ───────────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Scratch ────────────────────── v1.0.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Compat ─────────────────────── v3.22.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsModels ────────────────── v0.6.15
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Tables ─────────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StructTypes ────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed TableOperations ────────────── v0.2.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Parsers ────────────────────── v1.0.11
  Installed Distributions ──────────────── v0.23.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed Contour ────────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed GR ─────────────────────────── v0.52.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Intervals ──────────────────── v1.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FFTW ───────────────────────── v1.2.4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Plots ──────────────────────── v1.7.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed DSP ────────────────────────── v0.6.8
  Installed Clustering ─────────────────── v0.14.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed FillArrays ─────────────────── v0.8.14
  Installed HTTP ───────────────────────── v0.8.19
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Polynomials ────────────────── v1.1.10
  Installed JSON ───────────────────────── v0.21.1
  Installed Optim ──────────────────────── v0.22.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValues ─────────────────── v0.4.13
  Installed DiffRules ──────────────────── v1.0.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Distances ──────────────────── v0.10.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Observables ────────────────── v0.3.2
  Installed Showoff ────────────────────── v0.3.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
