   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [================================>        ]  79.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Distances ─────────────────── v0.8.2
 Installed Fontconfig ────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed URIParser ─────────────────── v0.4.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Juno ──────────────────────── v0.7.2
 Installed QuadGK ────────────────────── v2.1.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SVR ───────────────────────── v0.6.0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed InvertedIndices ───────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed DataFrames ────────────────── v0.19.4
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Media ─────────────────────── v0.5.0
 Installed Compose ───────────────────── v0.7.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Interpolations ────────────── v0.12.5
 Installed TranscodingStreams ────────── v0.9.5
 Installed Ipopt ─────────────────────── v0.6.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed NMF ───────────────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Conda ─────────────────────── v1.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Images ────────────────────── v0.19.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed Contour ───────────────────── v0.5.1
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Colors ────────────────────── v0.9.6
 Installed SparseDiffTools ───────────── v1.0.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed Cairo ─────────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FileIO ────────────────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Hexagons ──────────────────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed Documenter ────────────────── v0.24.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed YAML ──────────────────────── v0.3.2
 Installed PyPlot ────────────────────── v2.8.2
 Installed CatIndices ────────────────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed CoupledFields ─────────────── v0.1.0
 Installed Rotations ─────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed ImageDistances ────────────── v0.2.5
 Installed MacroTools ────────────────── v0.5.3
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Roots ─────────────────────── v0.8.3
 Installed RobustPmap ────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Suppressor ────────────────── v0.1.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Graphics ──────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Codecs ────────────────────── v0.5.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed Optim ─────────────────────── v0.19.6
 Installed Distributions ─────────────── v0.21.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ImageCore ─────────────────── v0.8.5
 Installed PositiveFactorizations ────── v0.2.3
 Installed MathOptInterface ──────────── v0.9.7
 Installed ImageAxes ─────────────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Kriging ───────────────────── v0.5.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed IterTools ─────────────────── v1.3.0
 Installed PyCall ────────────────────── v1.91.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed TreeViews ─────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed TiledIteration ────────────── v0.2.3
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Missings ──────────────────── v0.4.3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed JuMP ──────────────────────── v0.20.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed DocumentFunction ──────────── v0.6.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed ComputationalResources ────── v0.3.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Anasol ────────────────────── v0.6.0
 Installed Mads ──────────────────────── v0.7.6
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:775
ERROR: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] #ensure_artifact_installed#42(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:867
 [3] (::Pkg.Artifacts.var"#kw##ensure_artifact_installed")(::NamedTuple{(:platform, :verbose),Tuple{Pkg.BinaryPlatforms.Linux,Bool}}, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at ./none:0
 [4] #ensure_all_artifacts_installed#43(::Pkg.BinaryPlatforms.Linux, ::Nothing, ::Bool, ::Bool, ::typeof(Pkg.Artifacts.ensure_all_artifacts_installed), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:912
 [5] #ensure_all_artifacts_installed at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:0 [inlined]
 [6] #download_artifacts#78(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{String,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:580
 [7] #download_artifacts at ./none:0 [inlined]
 [8] #download_artifacts#73(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:570
 [9] (::Pkg.Operations.var"#kw##download_artifacts")(::NamedTuple{(:platform,),Tuple{Pkg.BinaryPlatforms.Linux}}, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [10] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1017
 [11] #add at ./none:0 [inlined]
 [12] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [13] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [14] #add#24 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [15] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [16] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [17] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [18] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [19] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [20] top-level scope at none:11
