Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Roots ──────────────────────── v1.0.5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed RestrictedBoltzmannMachines ── v0.2.11
  Installed Flux ───────────────────────── v0.11.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZipFile ────────────────────── v0.9.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed OneHot ─────────────────────── v0.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed GPUArrays ──────────────────── v5.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed LLVM ───────────────────────── v2.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ValueHistories ─────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed CUDA ───────────────────────── v1.3.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Functors ───────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ExprTools ──────────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.17.20
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed Distributions ──────────────── v0.23.11
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.5/Project.toml`
  [12e6b396] + RestrictedBoltzmannMachines v0.2.11
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.7
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.11
