Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [==========================>              ]  64.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Gmsh ─────────── v0.1.1
 Installed BinaryProvider ─ v0.5.8
  Updating `~/.julia/environments/v1.3/Project.toml`
  [705231aa] + Gmsh v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [705231aa] + Gmsh v0.1.1
  [8f399da3] + Libdl 
  [ea8e919c] + SHA 
  Building Gmsh → `~/.julia/packages/Gmsh/eZVOZ/deps/build.log`
   Testing Gmsh
 Resolving package versions...
    Status `/tmp/jl_WjnVnQ/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [705231aa] Gmsh v0.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Info    : Meshing 1D...
Info    : Meshing curve 1 (Line)
Info    : Meshing curve 2 (Line)
Info    : Meshing curve 3 (Line)
Info    : Meshing curve 4 (Line)
Info    : Done meshing 1D (0.000552 s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Delaunay)
Info    : Done meshing 2D (0.018402 s)
Info    : 428 vertices 858 elements
Info    : Writing 't1.msh'...
Info    : Done writing 't1.msh'
Test Summary: | Pass  Total
test_t1.jl    |    1      1
   Testing Gmsh tests passed 
