Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.6 %    Fetching: [=======================>                 ]  57.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed PaddedViews ─────────────── v0.4.2
 Installed Cairo ───────────────────── v1.0.1
 Installed ForTheBadge ─────────────── v0.1.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed DataStructures ──────────── v0.17.6
 Installed Juno ────────────────────── v0.7.2
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed FFTW ────────────────────── v1.1.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed FileIO ──────────────────── v1.1.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Compat ──────────────────── v2.2.0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Parsers ─────────────────── v0.3.10
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Missings ────────────────── v0.4.3
 Installed MacroTools ──────────────── v0.5.3
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed OrderedCollections ──────── v1.1.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed NaNMath ─────────────────── v0.3.3
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed ImageCore ───────────────── v0.8.5
 Installed ImageMagick ─────────────── v1.0.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed Colors ──────────────────── v0.9.6
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Conda ───────────────────── v1.3.0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed Graphics ────────────────── v1.0.0
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Luxor ───────────────────── v1.7.0
