Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.2 %    Fetching: [=============================>           ]  72.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ImageMorphology ─────────── v0.2.4
 Installed CatIndices ──────────────── v0.2.0
 Installed CMake ───────────────────── v1.1.2
 Installed OffsetArrays ────────────── v0.11.2
 Installed Parameters ──────────────── v0.12.0
 Installed StatsFuns ───────────────── v0.9.2
 Installed IterativeSolvers ────────── v0.8.1
 Installed MRIReco ─────────────────── v0.2.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed FileIO ──────────────────── v1.1.0
 Installed GZip ────────────────────── v0.5.1
 Installed JSON ────────────────────── v0.21.0
 Installed NFFT ────────────────────── v0.4.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageDistances ──────────── v0.2.5
 Installed QuartzImageIO ───────────── v0.6.0
 Installed FillArrays ──────────────── v0.8.2
 Installed IdentityRanges ──────────── v0.3.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed URIParser ───────────────── v0.4.0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed PDMats ──────────────────── v0.9.10
 Installed Missings ────────────────── v0.4.3
 Installed NIfTI ───────────────────── v0.4.0
 Installed ConstructionBase ────────── v1.0.0
 Installed IntervalSets ────────────── v0.3.2
 Installed StaticArrays ────────────── v0.12.1
 Installed Conda ───────────────────── v1.3.0
 Installed Images ──────────────────── v0.19.0
 Installed Graphics ────────────────── v0.4.0
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed BinDeps ─────────────────── v1.0.0
 Installed DocStringExtensions ─────── v0.8.1
 Installed LinearOperators ─────────── v1.0.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Arpack ──────────────────── v0.4.0
 Installed TiledIteration ──────────── v0.2.3
 Installed VersionParsing ──────────── v1.1.3
 Installed SpecialFunctions ────────── v0.9.0
 Installed ImageCore ───────────────── v0.8.5
 Installed Wavelets ────────────────── v0.9.0
 Installed ComputationalResources ──── v0.3.0
 Installed LightXML ────────────────── v0.8.1
 Installed MappedArrays ────────────── v0.2.2
 Installed TimerOutputs ────────────── v0.5.3
 Installed FFTW ────────────────────── v1.1.0
 Installed Rotations ───────────────── v0.12.0
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageFiltering ──────────── v0.6.6
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ColorTypes ──────────────── v0.8.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed HTTP ────────────────────── v0.8.8
 Installed Ratios ──────────────────── v0.3.1
 Installed StatsBase ───────────────── v0.32.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed IterTools ───────────────── v1.3.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed ImageMetadata ───────────── v0.7.2
 Installed IniFile ─────────────────── v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageShow ───────────────── v0.2.0
 Installed Blosc ───────────────────── v0.5.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed Unitful ─────────────────── v0.18.0
