Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.3 %    Fetching: [================================>        ]  77.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed ImageDistances ────────────── v0.2.5
 Installed LineSearches ──────────────── v7.0.1
 Installed ClimateTools ──────────────── v0.14.5
 Installed LazyArrays ────────────────── v0.14.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Images ────────────────────── v0.19.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DBFTables ─────────────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Shapefile ─────────────────── v0.6.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed IterTools ─────────────────── v1.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed NetCDF ────────────────────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed GeoStatsBase ──────────────── v0.6.1
 Installed PyCall ────────────────────── v1.91.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ImageTransformations ──────── v0.8.0
 Installed CFTime ────────────────────── v0.0.3
 Installed CoordinateTransformations ─── v0.5.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Formatting ────────────────── v0.4.1
 Installed InverseDistanceWeighting ──── v0.3.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed GeoStats ──────────────────── v0.9.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed NCDatasets ────────────────── v0.9.5
 Installed Polynomials ───────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed IndirectArrays ────────────── v0.5.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed GeoInterface ──────────────── v0.4.1
 Installed DataFrames ────────────────── v0.18.4
 Installed TiledIteration ────────────── v0.2.3
 Installed VersionParsing ────────────── v1.1.3
 Installed Colors ────────────────────── v0.9.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ImageFiltering ────────────── v0.6.6
 Installed IntervalSets ──────────────── v0.3.2
 Installed MLJBase ───────────────────── v0.7.5
 Installed GeoStatsDevTools ──────────── v0.4.5
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed KrigingEstimators ─────────── v0.2.3
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed JSON ──────────────────────── v0.21.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Optim ─────────────────────── v0.19.6
 Installed FileIO ────────────────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Variography ───────────────── v0.3.6
 Installed DiffRules ─────────────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Distributions ─────────────── v0.21.10
 Installed Requires ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DataStructures ────────────── v0.17.6
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed ColorTypes ────────────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ScientificTypes ───────────── v0.2.6
 Installed CatIndices ────────────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed ImageCore ─────────────────── v0.8.5
 Installed ComputationalResources ────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ImageAxes ─────────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4f4ee721] + ClimateTools v0.14.5
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [179af706] + CFTime v0.0.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [4f4ee721] + ClimateTools v0.14.5
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [a9693cdc] + CondaBinDeps v0.1.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [75c7ada1] + DBFTables v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [cf35fbd7] + GeoInterface v0.4.1
  [dcc97b0b] + GeoStats v0.9.0
  [323cb8eb] + GeoStatsBase v0.6.1
  [19e549d1] + GeoStatsDevTools v0.4.5
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [6a8e3230] + InverseDistanceWeighting v0.3.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d293930c] + KrigingEstimators v0.2.3
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
