Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.13.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v0.3.12
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Intervals ──────────────────── v1.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Unitful ────────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Polynomials ────────────────── v0.8.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Roots ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecipesBase ────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed FillArrays ─────────────────── v0.8.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DistributionsAD ────────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Formatting ─────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed IntervalSets ───────────────── v0.5.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Libtask ────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Optim ──────────────────────── v0.20.6
  Installed Mocking ────────────────────── v0.7.1
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.7.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed Latexify ───────────────────── v0.13.1
  Installed Turing ─────────────────────── v0.12.0
  Installed ModelingToolkit ────────────── v3.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.3
