Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqBayes ────────────────── v2.13.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.9
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Libtask ────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ModelingToolkit ────────────── v3.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AdvancedMH ─────────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed DistributionsAD ────────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Polynomials ────────────────── v0.8.0
  Installed Optim ──────────────────────── v0.20.6
  Installed StructArrays ───────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.15
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Bijectors ──────────────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Turing ─────────────────────── v0.12.0
