Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Measures ──────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed MCMCBenchmarks ────────────── v0.6.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Zygote ────────────────────── v0.4.7
 Installed EllipsisNotation ──────────── v0.4.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataStructures ────────────── v0.17.9
 Installed IRTools ───────────────────── v0.3.1
 Installed Tracker ───────────────────── v0.2.6
 Installed AdvancedHMC ───────────────── v0.2.20
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JuliaInterpreter ──────────── v0.7.9
 Installed LineSearches ──────────────── v7.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed LogDensityProblems ────────── v0.10.1
 Installed MacroTools ────────────────── v0.5.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.4.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed DistributionsAD ───────────── v0.2.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.9.1
 Installed DynamicPPL ────────────────── v0.1.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed DataValues ────────────────── v0.4.13
 Installed Rmath ─────────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed NNlib ─────────────────────── v0.6.4
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed TransformVariables ────────── v0.3.9
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DiffResults ───────────────── v1.0.2
 Installed DataFrames ────────────────── v0.20.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed MCMCChains ────────────────── v1.0.2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Plots ─────────────────────── v0.27.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed Clustering ────────────────── v0.13.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed NLSolversBase ─────────────── v7.6.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Interpolations ────────────── v0.12.8
 Installed PDMats ────────────────────── v0.9.11
 Installed Tables ────────────────────── v0.2.11
 Installed FilePathsBase ─────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Requires ──────────────────── v1.0.1
 Installed Observables ───────────────── v0.2.3
 Installed DynamicHMC ────────────────── v2.1.4
 Installed FiniteDiff ────────────────── v2.2.0
 Installed GR ────────────────────────── v0.46.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed WeakRefStrings ────────────── v0.6.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed IntervalSets ──────────────── v0.4.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Optim ─────────────────────── v0.20.1
 Installed Turing ────────────────────── v0.8.3
 Installed FillArrays ────────────────── v0.8.4
 Installed Distributions ─────────────── v0.22.4
 Installed Compat ────────────────────── v2.2.0
