Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.3 %    Fetching: [==============================>          ]  73.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed IterableTables ────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed MCHammer ──────────────────── v0.1.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed LineSearches ──────────────── v7.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Compose ───────────────────── v0.7.3
 Installed Juno ──────────────────────── v0.7.2
 Installed QuadGK ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed CSV ───────────────────────── v0.5.18
 Installed IterTools ─────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed Loess ─────────────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Showoff ───────────────────── v0.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Gadfly ────────────────────── v1.0.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Interpolations ────────────── v0.12.5
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Polynomials ───────────────── v0.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed Optim ─────────────────────── v0.19.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed VersionParsing ────────────── v1.1.3
