Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed StructArrays ──────────────── v0.4.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed DiffEqBayes ───────────────── v2.5.0
 Installed Measures ──────────────────── v0.3.1
 Installed Juno ──────────────────────── v0.7.2
 Installed Parameters ────────────────── v0.12.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Calculus ──────────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed IterTools ─────────────────── v1.3.0
 Installed AdvancedHMC ───────────────── v0.2.20
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed SymEngine ─────────────────── v0.7.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed OffsetArrays ──────────────── v1.0.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.4
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed Reexport ──────────────────── v0.2.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed DistributionsAD ───────────── v0.2.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed NNlib ─────────────────────── v0.6.4
 Installed Distributions ─────────────── v0.22.3
 Installed Interpolations ────────────── v0.12.7
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed DataStructures ────────────── v0.17.9
 Installed IterativeSolvers ──────────── v0.8.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed DataFrames ────────────────── v0.20.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Tracker ───────────────────── v0.2.6
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LazyArrays ────────────────── v0.14.11
 Installed Hexagons ──────────────────── v0.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Zygote ────────────────────── v0.4.6
 Installed LabelledArrays ────────────── v1.0.1
 Installed Optim ─────────────────────── v0.20.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed OrderedCollections ────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed LightGraphs ───────────────── v1.3.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Combinatorics ─────────────── v0.7.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Ratios ────────────────────── v0.3.1
 Installed Colors ────────────────────── v0.11.2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PDMats ────────────────────── v0.9.11
 Installed LineSearches ──────────────── v7.0.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed AxisArrays ────────────────── v0.4.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Loess ─────────────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
