Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [============================>            ]  67.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ──────────────────── v0.3.1
 Installed URIParser ───────────────── v0.4.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed Taarruz ─────────────────── v0.1.0
 Installed ImageTransformations ────── v0.8.0
 Installed AutoGrad ────────────────── v1.2.0
 Installed LLVM ────────────────────── v1.3.2
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Rotations ───────────────── v0.12.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.0
 Installed JLD2 ────────────────────── v0.1.9
 Installed DataStructures ──────────── v0.17.6
 Installed NNlib ───────────────────── v0.6.0
 Installed FFTViews ────────────────── v0.3.0
 Installed StaticArrays ────────────── v0.12.1
 Installed FileIO ──────────────────── v1.1.0
 Installed Parsers ─────────────────── v0.3.10
 Installed IterTools ───────────────── v1.3.0
 Installed FFTW ────────────────────── v1.1.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageDistances ──────────── v0.2.5
 Installed Compat ──────────────────── v2.2.0
 Installed Missings ────────────────── v0.4.3
 Installed TiledIteration ──────────── v0.2.3
 Installed MacroTools ──────────────── v0.5.3
 Installed RangeArrays ─────────────── v0.3.1
 Installed Images ──────────────────── v0.19.0
 Installed OrderedCollections ──────── v1.1.0
 Installed IntervalSets ────────────── v0.3.2
 Installed ImageFiltering ──────────── v0.6.6
 Installed SpecialFunctions ────────── v0.8.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed TimerOutputs ────────────── v0.5.3
 Installed IndirectArrays ──────────── v0.5.0
 Installed JSON ────────────────────── v0.21.0
 Installed CEnum ───────────────────── v0.2.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed CuArrays ────────────────── v1.5.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Distances ───────────────── v0.8.2
 Installed ComputationalResources ──── v0.3.0
 Installed GPUArrays ───────────────── v2.0.1
 Installed Interpolations ──────────── v0.12.5
 Installed ImageCore ───────────────── v0.8.5
 Installed NaNMath ─────────────────── v0.3.3
 Installed Adapt ───────────────────── v1.0.0
 Installed CUDAdrv ─────────────────── v4.0.4
 Installed ImageMetadata ───────────── v0.7.2
 Installed CUDAnative ──────────────── v2.6.0
 Installed ImageShow ───────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Conda ───────────────────── v1.3.0
 Installed Graphics ────────────────── v0.4.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed Colors ──────────────────── v0.9.6
 Installed CodecZlib ───────────────── v0.6.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed MappedArrays ────────────── v0.2.2
 Installed CUDAapi ─────────────────── v2.0.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed ImageMorphology ─────────── v0.2.4
 Installed OffsetArrays ────────────── v0.11.2
 Installed AxisArrays ──────────────── v0.3.3
 Installed StatsBase ───────────────── v0.32.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed IdentityRanges ──────────── v0.3.0
 Installed Reexport ────────────────── v0.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Knet ────────────────────── v1.3.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [3a865a2d] + CuArrays v1.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v2.0.1
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.2
  [929cbde3] + LLVM v1.3.2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [edc76f5a] + Taarruz v0.1.0
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
