Current time is 2020-10-25T21:23:13.394
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:23:16.29
  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Latexify ───────────────────── v0.14.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed StructArrays ───────────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NameResolution ─────────────── v0.1.5
  Installed Requires ───────────────────── v1.1.0
  Installed FiniteDifferences ──────────── v0.11.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ModelingToolkit ────────────── v3.21.0
  Installed Parsers ────────────────────── v1.0.11
  Installed RecipesBase ────────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed Distributions ──────────────── v0.23.12
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Compat ─────────────────────── v3.22.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed RandomExtensions ───────────── v0.4.2
  Installed MCMCChains ─────────────────── v4.2.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed Optim ──────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ChainRules ─────────────────── v0.7.31
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Crayons ────────────────────── v4.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Tracker ────────────────────── v0.2.12
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed MLJModelInterface ──────────── v0.3.6
  Installed DiffResults ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Bijectors ──────────────────── v0.8.7
  Installed AbstractAlgebra ────────────── v0.11.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Turing ─────────────────────── v0.14.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TransformVariables ─────────── v0.3.10
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed Richardson ─────────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed CanonicalTraits ────────────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Tables ─────────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Unitful ────────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LineSearches ───────────────── v7.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.26
  Installed StatsBase ──────────────────── v0.33.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Libtask ────────────────────── v0.4.2
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MappedArrays ───────────────── v0.3.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DistributionsAD ────────────── v0.6.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.18.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.26
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [f5f396d3] + ApproxBayes v0.3.2
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [a603d957] + CanonicalTraits v0.2.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
