Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed RecipesBase ────── v0.7.0
 Installed OpenSpecFun_jll ── v0.5.3+1
 Installed GenericSVD ─────── v0.2.2
 Installed Quadmath ───────── v0.5.2
 Installed SpecialFunctions ─ v0.9.0
 Installed Polynomials ────── v0.6.0
 Installed GenericSchur ───── v0.3.0
 Installed DoubleFloats ───── v1.0.1
 Installed Requires ───────── v0.5.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [497a8b3b] + DoubleFloats v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [497a8b3b] + DoubleFloats v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [f27b6e38] + Polynomials v0.6.0
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [ae029012] + Requires v0.5.2
  [276daf66] + SpecialFunctions v0.9.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Testing DoubleFloats
 Resolving package versions...
    Status `/tmp/jl_uytz3K/Manifest.toml`
  [497a8b3b] DoubleFloats v1.0.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [f27b6e38] Polynomials v0.6.0
  [be4d8f0f] Quadmath v0.5.2
  [3cdcf5f2] RecipesBase v0.7.0
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float16} |    4      4
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float32} |    4      4
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float64} |    4      4
Test Summary:                               | Pass  Total
Inf and NaN generation DoubleFloat{Float16} |   12     12
Test Summary:                               | Pass  Total
Inf and NaN generation DoubleFloat{Float32} |   12     12
Test Summary:                               | Pass  Total
Inf and NaN generation DoubleFloat{Float64} |   12     12
Test Summary:                           | Pass  Total
Inf and NaN layout DoubleFloat{Float16} |    4      4
Test Summary:                           | Pass  Total
Inf and NaN layout DoubleFloat{Float32} |    4      4
Test Summary:                           | Pass  Total
Inf and NaN layout DoubleFloat{Float64} |    4      4
Test Summary:             | Pass  Total
NaNs DoubleFloat{Float16} |   26     26
Test Summary:             | Pass  Total
NaNs DoubleFloat{Float32} |   26     26
Test Summary:             | Pass  Total
NaNs DoubleFloat{Float64} |   26     26
Test Summary: | Pass  Total
construct     |   30     30
Test Summary:  | Pass  Total
intraconstruct |   21     21
Test Summary:   | Pass  Total
tuple construct |    3      3
Test Summary:     | Pass  Total
tuple deconstruct |    3      3
Test Summary: | Pass  Total
compare       |   72     72
Test Summary:    | Pass  Total
compare to tuple |   16     16
Test Summary:    | Pass  Total
compare issue 49 |    4      4
Test Summary: | Pass  Total
promote       |   30     30
Test Summary: | Pass  Total
promote_rule  |   27     27
Test Summary:                 | Pass  Total
prearith DoubleFloat{Float16} |    9      9
Test Summary:                 | Pass  Total
prearith DoubleFloat{Float32} |    9      9
Test Summary:                 | Pass  Total
prearith DoubleFloat{Float64} |    9      9
Test Summary:              | Pass  Total
trunc DoubleFloat{Float16} |    4      4
Test Summary:              | Pass  Total
trunc DoubleFloat{Float32} |    4      4
Test Summary:              | Pass  Total
trunc DoubleFloat{Float64} |    4      4
Test Summary:              | Pass  Total
floor DoubleFloat{Float16} |    4      4
Test Summary:              | Pass  Total
floor DoubleFloat{Float32} |    4      4
Test Summary:              | Pass  Total
floor DoubleFloat{Float64} |    4      4
Test Summary:             | Pass  Total
ceil DoubleFloat{Float16} |    4      4
Test Summary:             | Pass  Total
ceil DoubleFloat{Float32} |    4      4
Test Summary:             | Pass  Total
ceil DoubleFloat{Float64} |    4      4
Test Summary:              | Pass  Total
round DoubleFloat{Float16} |   20     20
Test Summary:              | Pass  Total
round DoubleFloat{Float32} |   20     20
Test Summary:              | Pass  Total
round DoubleFloat{Float64} |   20     20
Test Summary:               | Pass  Total
spread DoubleFloat{Float16} |    1      1
Test Summary:               | Pass  Total
spread DoubleFloat{Float32} |    1      1
Test Summary:               | Pass  Total
spread DoubleFloat{Float64} |    1      1
Test Summary:            | Pass  Total
sld DoubleFloat{Float16} |    1      1
Test Summary:            | Pass  Total
sld DoubleFloat{Float32} |    1      1
Test Summary:            | Pass  Total
sld DoubleFloat{Float64} |    1      1
Test Summary:            | Pass  Total
tld DoubleFloat{Float16} |    1      1
Test Summary:            | Pass  Total
tld DoubleFloat{Float32} |    1      1
Test Summary:            | Pass  Total
tld DoubleFloat{Float64} |    1      1
Test Summary: | Pass  Total
Arithmetic    |   20     20
Test Summary: | Pass  Total
div,rem,..    |    7      7
Test Summary:  | Pass  Total
Trig functions |    2      2
Test Summary: | Pass  Total
promotion     |    2      2
Test Summary: | Pass  Total
modpi         |   16     16
Test Summary: | Pass  Total
rempi         |    8      8
Test Summary: | Pass  Total
hypot         |    2      2
Test Summary: | Pass  Total
fma           |   12     12
Test Summary: | Pass  Total
modpi         |    2      2
Test Summary: | Pass  Total
rempi         |    4      4
Test Summary: | Pass  Total
Strings       |    1      1
Test Summary:   | Pass  Total
Adjacent values |    8      8
Test Summary:   | Pass  Total
power functions |    3      3
Test Summary:     | Pass  Total
log exp functions |    8      8
Test Summary:  | Pass  Total
trig functions |   12     12
Test Summary:             | Pass  Total
hyperbolic trig functions |   12     12
Test Summary: | Pass  Total
Matmul        |   28     28
Test Summary: | Pass  Total
Complex       |   26     26
Test Summary:    | Pass  Total
Complex Accuracy |   24     24
Test Summary:     | Pass  Total
Complex exp(huge) |    1      1
Test Summary:  | Pass  Total
Complex f(Inf) |   38     38
Test Summary:  | Pass  Total
linear algebra |    3      3
Test Summary:     | Pass  Total
Concrete Accuracy |   27     27
Test Summary:     | Pass  Total
Function Accuracy |   46     46
Test Summary: | Pass  Total
convert       |   12     12
Test Summary:                  | Pass  Total
construct DoubleFloat{Float16} |   10     10
Test Summary:                  | Pass  Total
construct DoubleFloat{Float32} |   10     10
Test Summary:                  | Pass  Total
construct DoubleFloat{Float64} |   10     10
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float16} |    3      3
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float32} |    3      3
Test Summary:                    | Pass  Total
maxintfloat DoubleFloat{Float64} |    3      3
Test Summary:                   | Pass  Total
predicates DoubleFloat{Float16} |   15     15
Test Summary:                   | Pass  Total
predicates DoubleFloat{Float32} |   15     15
Test Summary:                   | Pass  Total
predicates DoubleFloat{Float64} |   15     15
Test Summary:               | Pass  Total
double DoubleFloat{Float16} |    9      9
Test Summary:               | Pass  Total
double DoubleFloat{Float32} |    9      9
Test Summary:               | Pass  Total
double DoubleFloat{Float64} |    9      9
Test Summary:                | Pass  Total
compare DoubleFloat{Float16} |   62     62
Test Summary:                | Pass  Total
compare DoubleFloat{Float32} |   62     62
Test Summary:                | Pass  Total
compare DoubleFloat{Float64} |   62     62
Test Summary:            | Pass  Total
eps DoubleFloat{Float16} |   14     14
Test Summary:            | Pass  Total
eps DoubleFloat{Float32} |   14     14
Test Summary:            | Pass  Total
eps DoubleFloat{Float64} |   14     14
Test Summary: | Pass  Total
op_dd_dd      |    4      4
Test Summary: | Pass  Total
string        |   11     11
Test Summary: | Pass  Total
sprintf       |    1      1
Test Summary:              | Pass  Total
parse DoubleFloat{Float16} |    3      3
Test Summary:              | Pass  Total
parse DoubleFloat{Float32} |    3      3
Test Summary:              | Pass  Total
parse DoubleFloat{Float64} |    3      3
Test Summary: | Pass  Total
T_str         |    3      3
Test Summary: | Pass  Total
legacy        |    5      5
   Testing DoubleFloats tests passed 
