Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.1 %    Fetching: [=================================>       ]  80.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FastRounding ──────────────── v0.2.0
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed LazyArrays ────────────────── v0.14.10
 Installed MIPVerify ─────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed JuMP ──────────────────────── v0.18.6
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Syslogs ───────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CRlibm ────────────────────── v0.7.1
 Installed Mocking ───────────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed SetRounding ───────────────── v0.2.0
 Installed CSV ───────────────────────── v0.5.18
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MAT ───────────────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Tables ────────────────────── v0.2.11
 Installed Memento ───────────────────── v0.12.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed Nullables ─────────────────── v1.0.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed IntervalArithmetic ────────── v0.16.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CMake ─────────────────────── v1.1.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffRules ─────────────────── v0.1.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed Calculus ──────────────────── v0.5.1
 Installed ConditionalJuMP ───────────── v0.1.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed HDF5 ──────────────────────── v0.12.5
 Installed FilePathsBase ─────────────── v0.7.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataFrames ────────────────── v0.19.4
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed BufferedStreams ───────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.0
