Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed LearnBase ─────────────────── v0.2.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed Requires ──────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Mill ──────────────────────── v1.0.0
 Installed IRTools ───────────────────── v0.2.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Zygote ────────────────────── v0.3.4
 Installed Roots ─────────────────────── v0.8.4
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataStructures ────────────── v0.17.6
 Installed DataFrames ────────────────── v0.20.0
 Installed Missings ──────────────────── v0.4.3
 Installed Tracker ───────────────────── v0.2.3
 Installed DiffResults ───────────────── v1.0.1
 Installed ZygoteRules ───────────────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PooledArrays ──────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Flux ──────────────────────── v0.8.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed TableTraits ───────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Rmath ─────────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.2.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed JSON ──────────────────────── v0.21.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ZipFile ───────────────────── v0.8.3
 Installed Arpack ────────────────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Media ─────────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.10.0
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Compat ────────────────────── v3.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.11
 Installed Duff ──────────────────────── v0.4.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [1d0525e4] + Mill v1.0.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.1
