Current time is 2020-10-25T22:38:48.86
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T22:38:51.796
  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed MutableArithmetics ─────────── v0.2.10
  Installed PrettyTables ───────────────── v0.9.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Parsers ────────────────────── v1.0.11
  Installed JuliaVariables ─────────────── v0.2.3
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Conda ──────────────────────── v1.4.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Distances ──────────────────── v0.8.2
  Installed Contour ────────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.2
  Installed DiffEqParamEstim ───────────── v1.18.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed CpuId ──────────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LearnBase ──────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FoldingTrees ───────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed DiffResults ────────────────── v1.0.2
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Turing ─────────────────────── v0.10.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed BandedMatrices ─────────────── v0.15.15
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FastClosures ───────────────── v0.3.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Sobol ──────────────────────── v1.4.0
  Installed Cassette ───────────────────── v0.3.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+5
  Installed Formatting ─────────────────── v0.4.1
  Installed Decimals ───────────────────── v0.4.1
  Installed DynamicPolynomials ─────────── v0.3.14
  Installed YAML ───────────────────────── v0.4.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed Plots ──────────────────────── v1.6.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AlgebraicMultigrid ─────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Sundials ───────────────────── v4.2.6
  Installed Artifacts ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffEqBiological ───────────── v4.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed Libtask ────────────────────── v0.3.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed IRTools ────────────────────── v0.4.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed DistributionsAD ────────────── v0.4.10
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Requires ───────────────────── v1.1.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Latexify ───────────────────── v0.13.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed MultivariatePolynomials ────── v0.3.11
  Installed Clustering ─────────────────── v0.14.2
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CUDAapi ────────────────────── v4.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Polynomials ────────────────── v1.1.10
  Installed Intervals ──────────────────── v1.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Readables ──────────────────── v0.3.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed Weave ──────────────────────── v0.9.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed GPUCompiler ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.9.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LazyArrays ─────────────────── v0.16.16
  Installed GR ─────────────────────────── v0.52.0
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed ZMQ ────────────────────────── v1.2.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Observables ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DiffEqDevTools ─────────────── v2.27.0
  Installed CompatHelper ───────────────── v1.16.2
  Installed AdvancedHMC ────────────────── v0.2.26
  Installed CuArrays ───────────────────── v2.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Missings ───────────────────── v0.4.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed IJulia ─────────────────────── v1.21.4
  Installed Highlights ─────────────────── v0.4.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed StatsPlots ─────────────────── v0.14.15
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Measures ───────────────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.2.2
  Installed SoftGlobalScope ────────────── v1.1.0
