Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.3 %    Fetching: [============================>            ]  68.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ──────────────────── v0.3.1
 Installed CSSUtil ─────────────────── v0.1.0
 Installed PartedArrays ────────────── v0.1.0
 Installed Compat ──────────────────── v2.2.0
 Installed Observables ─────────────── v0.2.3
 Installed BinDeps ─────────────────── v0.8.10
 Installed MacroTools ──────────────── v0.5.3
 Installed TrajectoryOptimization ──── v0.1.1
 Installed Showoff ─────────────────── v0.3.1
 Installed HTTP ────────────────────── v0.8.8
 Installed NaNMath ─────────────────── v0.3.3
 Installed SpecialFunctions ────────── v0.9.0
 Installed Hiccup ──────────────────── v0.2.2
 Installed IterTools ───────────────── v1.3.0
 Installed WebIO ───────────────────── v0.8.11
 Installed FFMPEG ──────────────────── v0.2.3
 Installed OrderedCollections ──────── v1.1.0
 Installed URIParser ───────────────── v0.4.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed PlotThemes ──────────────── v1.0.0
 Installed Plots ───────────────────── v0.28.2
 Installed ForwardDiff ─────────────── v0.10.7
 Installed MeshCatMechanisms ───────── v0.5.0
 Installed Contour ─────────────────── v0.5.1
 Installed Formatting ──────────────── v0.4.1
 Installed FunctionalCollections ───── v0.5.0
 Installed Combinatorics ───────────── v1.0.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed BlockArrays ─────────────── v0.10.2
 Installed MsgPack ─────────────────── v1.1.0
 Installed Knockout ────────────────── v0.2.3
 Installed DiffResults ─────────────── v0.0.4
 Installed Polynomials ─────────────── v0.6.0
 Installed MechanismGeometries ─────── v0.4.1
 Installed Measures ────────────────── v0.3.0
 Installed PlotUtils ───────────────── v0.6.1
 Installed Mux ─────────────────────── v0.7.0
 Installed Colors ──────────────────── v0.9.6
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Interpolations ──────────── v0.12.5
 Installed Missings ────────────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed LightXML ────────────────── v0.8.1
 Installed TypeSortedCollections ───── v1.1.0
 Installed AssetRegistry ───────────── v0.1.0
 Installed StaticArrays ────────────── v0.12.1
 Installed MathProgBase ────────────── v0.7.7
 Installed RigidBodyDynamics ───────── v2.1.1
 Installed JSON ────────────────────── v0.21.0
 Installed GR ──────────────────────── v0.44.0
 Installed LoopThrottle ────────────── v0.1.0
 Installed DiffRules ───────────────── v0.1.0
 Installed Ipopt ───────────────────── v0.6.1
 Installed BenchmarkTools ──────────── v0.4.3
 Installed OffsetArrays ────────────── v0.11.2
 Installed UnsafeArrays ────────────── v1.0.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed MbedTLS ─────────────────── v0.7.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed Parameters ──────────────── v0.12.0
 Installed InteractBase ────────────── v0.10.3
