Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Catalyst ───────────────────── v5.0.5
  Installed Catlab ─────────────────────── v0.7.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed LightXML ───────────────────── v0.9.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Compat ─────────────────────── v3.14.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed MLStyle ────────────────────── v0.4.6
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Latexify ───────────────────── v0.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed NameResolution ─────────────── v0.1.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Compose ────────────────────── v0.9.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ModelingToolkit ────────────── v3.17.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [479239e8] + Catalyst v5.0.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.2
  [479239e8] + Catalyst v5.0.5
  [134e5e36] + Catlab v0.7.3
