Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Adapt ──────────────────────── v2.0.2
  Installed DifferentialEquations ──────── v6.15.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed BandedMatrices ─────────────── v0.15.15
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed LineSearches ───────────────── v7.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Sundials ───────────────────── v4.2.5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Unitful ────────────────────── v1.4.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Distributions ──────────────── v0.23.8
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NameResolution ─────────────── v0.1.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
