Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BlobTracking ───────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed HTTP ───────────────────────── v0.8.14
  Installed ImageCore ──────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Widgets ────────────────────── v0.6.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed URIParser ──────────────────── v0.4.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed LowLevelParticleFilters ────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Hungarian ──────────────────── v0.5.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed Lazy ───────────────────────── v0.14.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageDraw ──────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed JuliennedArrays ────────────── v0.2.2
  Installed Pidfile ────────────────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ComputationalResources ─────── v0.3.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.9
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMorphology ────────────── v0.2.5
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Rotations ──────────────────── v0.13.0
  Installed Images ─────────────────────── v0.20.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed InteractBase ───────────────── v0.10.3
  Installed Yeppp ──────────────────────── v0.4.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Glob ───────────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Observables ────────────────── v0.2.3
  Installed Knockout ───────────────────── v0.2.4
  Installed Parsers ────────────────────── v1.0.3
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed VideoIO ────────────────────── v0.6.10
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FunctionalCollections ──────── v0.5.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Interact ───────────────────── v0.10.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.4
  Installed OrderedCollections ─────────── v1.2.0
