Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Requires ──────────────────── v1.0.2
  Installed Mux ───────────────────────── v0.7.2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed TextWrap ──────────────────── v1.0.1
  Installed Polynomials ───────────────── v0.6.1
  Installed JSON ──────────────────────── v0.21.1
  Installed VariantVisualization ──────── v0.4.0
  Installed ArgParse ──────────────────── v1.1.0
  Installed IndexableBitVectors ───────── v1.0.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed OrderedCollections ────────── v1.3.0
  Installed BioSymbols ────────────────── v3.1.0
  Installed BinDeps ───────────────────── v1.0.1
  Installed PlotlyJS ──────────────────── v0.14.0
  Installed Blink ─────────────────────── v0.12.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed WebSockets ────────────────── v1.5.2
  Installed Missings ──────────────────── v0.4.4
  Installed JSExpr ────────────────────── v0.5.2
  Installed CodecZlib ─────────────────── v0.7.0
  Installed URIParser ─────────────────── v0.4.1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed RecipesBase ───────────────── v0.8.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed GeneticVariation ──────────── v0.4.0
  Installed YAML ──────────────────────── v0.4.2
  Installed ORCA ──────────────────────── v0.5.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed PooledArrays ──────────────── v0.5.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Parsers ───────────────────── v1.0.10
  Installed BufferedStreams ───────────── v1.0.0
  Installed Observables ───────────────── v0.3.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed Automa ────────────────────── v0.7.0
  Installed Reexport ──────────────────── v0.2.0
  Installed MacroTools ────────────────── v0.5.5
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Compat ────────────────────── v3.15.0
  Installed Mustache ──────────────────── v1.0.5
  Installed BGZFStreams ───────────────── v0.3.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Widgets ───────────────────── v0.6.2
  Installed StructTypes ───────────────── v1.1.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Twiddle ───────────────────── v1.1.2
  Installed IntervalTrees ─────────────── v1.0.0
  Installed DataStructures ────────────── v0.18.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed WebIO ─────────────────────── v0.8.14
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed PlotlyBase ────────────────── v0.4.1
  Installed Pidfile ───────────────────── v1.2.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed Tables ────────────────────── v1.0.5
  Installed DataFrames ────────────────── v0.21.7
  Installed IniFile ───────────────────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed BioSequences ──────────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed BioCore ───────────────────── v2.0.5
  Installed CategoricalArrays ─────────── v0.8.2
  Installed Colors ────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.0
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.7.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.1
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.3
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.15.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
