Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PGFPlots ───────────────────── v3.3.2
  Installed ImageTransformations ───────── v0.8.5
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed JSON ───────────────────────── v0.21.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Distances ──────────────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed Images ─────────────────────── v0.22.4
  Installed Missings ───────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Compat ─────────────────────── v3.14.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed CoordinateTransformations ──── v0.6.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Parsers ────────────────────── v1.0.10
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ImageDistances ─────────────── v0.2.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Parameters ─────────────────── v0.12.1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Graphics ───────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed FileIO ─────────────────────── v1.4.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Rotations ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Glib_jll ───────────────────── v2.59.0+2
