Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.8 %    Fetching: [=================================>       ]  81.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed BSON ──────────────────────── v0.2.4
 Installed Distances ─────────────────── v0.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed MacroTools ────────────────── v0.5.3
 Installed AIBECS ────────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed QuadGK ────────────────────── v2.1.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Roots ─────────────────────── v0.8.3
 Installed UnitfulAstro ──────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed OrderedCollections ────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed UnitfulAngles ─────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DataFrames ────────────────── v0.19.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Unitful ───────────────────── v0.18.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed DualNumbers ───────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed Flatten ───────────────────── v0.2.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack ────────────────────── v0.4.0
 Installed FieldMetadata ─────────────── v0.1.1
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed ConstructionBase ──────────── v1.0.0
 Installed OceanGrids ────────────────── v0.1.4
 Installed RecipesBase ───────────────── v0.7.0
