   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [===============================>         ]  76.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DPClustering ──────────────── v0.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed QuadGK ────────────────────── v2.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Parsers ───────────────────── v0.3.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterTools ─────────────────── v1.3.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Distributions ─────────────── v0.21.10
 Installed Plots ─────────────────────── v0.28.2
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Showoff ───────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed RecipesBase ───────────────── v0.7.0
