Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.3 %    Fetching: [=========================>               ]  61.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_TL8RhV/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.725558e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.593385e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.696113e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.861964e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.118102e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.231335e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.601067e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.967556e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.694787e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.224666e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   6.203864e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.648233e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.550572e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.200261e-01
Wood-lm                                             4      32      27     1.920686e-14   2.759978e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.778918e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.944212e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.152012e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.555645e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.156013e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.543495e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.039229e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.106482e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.460552e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.315079e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.516113e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.460102e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.435718e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.023858e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.510970e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.590328e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.536800e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.505830e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.553390e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.925170e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.392570e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.579200e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.561200e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.050900e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.024990e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.305310e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.407020e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.847040e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.164251e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.200226e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.790223e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.914858e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.587507e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.966522e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.254548e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.883789e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.220177e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.362433e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.094348e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.908750e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.877845e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.677249e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.119188e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.050573e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.573959e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.225277e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.781700e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.789820e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.595010e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.367080e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.493410e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.881920e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.423316e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.918357e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.409643e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.424190e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.674495e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.891584e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.732363e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.273667e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   4.065841e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.504716e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.745573e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.160073e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.532187e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.767946e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
