Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IntervalSets ──────────────── v0.3.2
 Installed PoissonRandom ─────────────── v0.4.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Requires ──────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ReactionMechanismSimulator ── v0.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed DelayDiffEq ───────────────── v5.19.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed CatIndices ────────────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ProgressMeter ─────────────── v0.9.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed LinQuadOptInterface ───────── v0.6.0
 Installed ColorTypes ────────────────── v0.7.5
 Installed PyCall ────────────────────── v1.91.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed VersionParsing ────────────── v1.2.0
 Installed ImageCore ─────────────────── v0.7.4
 Installed Sundials ──────────────────── v3.8.1
 Installed YAML ──────────────────────── v0.3.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ResettableStacks ──────────── v1.0.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed TiledIteration ────────────── v0.2.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed ComputationalResources ────── v0.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed FileIO ────────────────────── v1.2.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ImageDistances ────────────── v0.1.1
 Installed Roots ─────────────────────── v0.8.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Graphics ──────────────────── v0.4.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FFTW ──────────────────────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed FillArrays ────────────────── v0.8.2
 Installed ImageMetadata ─────────────── v0.7.2
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Colors ────────────────────── v0.9.5
 Installed DiffEqBase ────────────────── v6.10.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Clp ───────────────────────── v0.6.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed DataAPI ───────────────────── v1.1.0
